"","term","label","estimate","std.error","upper","lower","p.value"
"42","Non-coethnic interviewer","Attendance at community meetings",0.015,0.0143,0.0429,-0.013,0.295
"43","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Knows MP's name",-0.0334,0.0167,-7e-04,-0.0661,0.0454
"44","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Knows MP's name",0.0154,0.015,0.0448,-0.014,0.3033
"45","Non-coethnic interviewer","Knows MP's name",-0.051,0.013,-0.0256,-0.0765,1e-04
"46","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Own present living conditions good",-0.0232,0.0204,0.0168,-0.0633,0.2551
"47","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Own present living conditions good",0.0611,0.0172,0.0949,0.0273,4e-04
"48","Non-coethnic interviewer","Own present living conditions good",-0.0235,0.0148,0.0054,-0.0524,0.1114
"49","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Has always had enough food",8e-04,0.0206,0.041,-0.0395,0.9708
"50","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Has always had enough food",0.0106,0.0173,0.0445,-0.0232,0.5374
"51","Non-coethnic interviewer","Has always had enough food",0.027,0.0148,0.056,-0.002,0.0683
"52","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Has always had cash income",-0.057,0.0204,-0.017,-0.0971,0.0053
"53","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Has always had cash income",0.0044,0.0165,0.0368,-0.0281,0.7919
"54","Non-coethnic interviewer","Has always had cash income",0.0176,0.0145,0.0459,-0.0108,0.2243
"55","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Has always had clean water",-0.0192,0.0204,0.0208,-0.0591,0.347
"56","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Has always had clean water",3e-04,0.0171,0.0338,-0.0332,0.9845
"57","Non-coethnic interviewer","Has always had clean water",0.0168,0.015,0.0463,-0.0127,0.2638
"58","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Has not feared crime in own home",-0.0056,0.0217,0.037,-0.0482,0.7967
"59","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Has not feared crime in own home",-0.042,0.0184,-0.006,-0.078,0.0221
"60","Non-coethnic interviewer","Has not feared crime in own home",0.0432,0.0152,0.0729,0.0135,0.0043
"61","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Does not know someone who died of AIDS",0.0058,0.0095,0.0243,-0.0128,0.5415
"62","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Does not know someone who died of AIDS",-0.0028,0.0075,0.0119,-0.0174,0.713
"63","Non-coethnic interviewer","Does not know someone who died of AIDS",0.0053,0.0065,0.0181,-0.0075,0.4166
"64","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Ethnic vs. national identification",-0.0653,0.0216,-0.0229,-0.1077,0.0025
"65","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Ethnic vs. national identification",0.0353,0.0176,0.0697,8e-04,0.0448
"66","Non-coethnic interviewer","Ethnic vs. national identification",-0.0252,0.0152,0.0046,-0.055,0.0969
"67","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Leaders should help home community",-7e-04,0.0219,0.0423,-0.0436,0.9754
"68","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Leaders should help home community",0.0426,0.0181,0.0781,0.0071,0.0187
"69","Non-coethnic interviewer","Leaders should help home community",0.0123,0.0155,0.0426,-0.018,0.4257
"70","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Trust for coethnics",-0.0091,0.0321,0.0539,-0.0721,0.7773
"71","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Trust for coethnics",0.0147,0.0249,0.0635,-0.0341,0.5554
"72","Non-coethnic interviewer","Trust for coethnics",-0.0164,0.0235,0.0296,-0.0625,0.4837
"73","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Distrust for non-coethnics",0.0215,0.0317,0.0837,-0.0407,0.4974
"74","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Distrust for non-coethnics",-0.0542,0.0253,-0.0046,-0.1037,0.0322
"75","Non-coethnic interviewer","Distrust for non-coethnics",0.0137,0.0239,0.0605,-0.033,0.5646
"76","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Ethnic group's economic conditions",0.0364,0.0203,0.0761,-0.0033,0.0721
"77","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Ethnic group's economic conditions",0.0089,0.0174,0.0431,-0.0253,0.6105
"78","Non-coethnic interviewer","Ethnic group's economic conditions",0.0426,0.015,0.0721,0.0132,0.0045
"79","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Ethnic group's political influence",0.0181,0.0207,0.0586,-0.0225,0.3831
"80","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Ethnic group's political influence",-0.0097,0.0174,0.0245,-0.0439,0.5779
"81","Non-coethnic interviewer","Ethnic group's political influence",0.0434,0.0151,0.073,0.0139,0.004
"82","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Ethnic group is treated unfairly",-0.0988,0.0215,-0.0567,-0.141,0
"83","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Ethnic group is treated unfairly",0.0492,0.0184,0.0851,0.0132,0.0074
"84","Non-coethnic interviewer","Ethnic group is treated unfairly",-0.0995,0.0158,-0.0686,-0.1304,0
"85","Interviewer 30 and under (relative to both over 30)","Respondent was hostile",0.0884,0.0175,0.1226,0.0541,0
"86","Interviewer over 30 (relative to both 30 and under)","Respondent was hostile",-0.1109,0.0204,-0.0708,-0.1509,0
"87","Non-coethnic interviewer","Respondent was hostile",0.0362,0.0148,0.0652,0.0072,0.0144
"88","Interviewer 30 and under (relative to both over 30)","Respondent was uncooperative",0.0303,0.0186,0.0667,-0.0061,0.1024
"89","Interviewer over 30 (relative to both 30 and under)","Respondent was uncooperative",-0.0794,0.0218,-0.0366,-0.1223,3e-04
"90","Non-coethnic interviewer","Respondent was uncooperative",0.0222,0.0157,0.0529,-0.0084,0.1552
"91","Interviewer 30 and under (relative to both over 30)","Respondent was impatient",0.0776,0.0187,0.1142,0.041,0
"92","Interviewer over 30 (relative to both 30 and under)","Respondent was impatient",-0.1009,0.0225,-0.0568,-0.145,0
"93","Non-coethnic interviewer","Respondent was impatient",0.0131,0.0162,0.0449,-0.0188,0.4211
"94","Interviewer 30 and under (relative to both over 30)","Respondent was suspicious",0.0994,0.0191,0.1369,0.0619,0
"95","Interviewer over 30 (relative to both 30 and under)","Respondent was suspicious",-0.1683,0.0217,-0.1257,-0.2109,0
"96","Non-coethnic interviewer","Respondent was suspicious",0.0511,0.0162,0.0828,0.0195,0.0016
"97","Interviewer 30 and under (relative to both over 30)","Preference for democracy",-0.0685,0.0184,-0.0325,-0.1045,2e-04
"98","Interviewer over 30 (relative to both 30 and under)","Preference for democracy",0.1052,0.0218,0.148,0.0624,0
"99","Non-coethnic interviewer","Preference for democracy",0.0391,0.0157,0.0699,0.0082,0.013
"100","Interviewer 30 and under (relative to both over 30)","Approval of president's performance",-0.0559,0.0179,-0.0207,-0.091,0.0018
"101","Interviewer over 30 (relative to both 30 and under)","Approval of president's performance",0.0971,0.0205,0.1373,0.0568,0
"102","Non-coethnic interviewer","Approval of president's performance",0.054,0.0153,0.0841,0.024,4e-04
"103","Interviewer 30 and under (relative to both over 30)","Exposure to vote buying",-0.0342,0.0287,0.022,-0.0904,0.2328
"104","Interviewer over 30 (relative to both 30 and under)","Exposure to vote buying",0.0855,0.0342,0.1526,0.0184,0.0125
"105","Non-coethnic interviewer","Exposure to vote buying",0.0039,0.0238,0.0506,-0.0428,0.871
"106","Interviewer 30 and under (relative to both over 30)","Country's economic conditions",0.0669,0.0172,0.1007,0.0332,1e-04
"107","Interviewer over 30 (relative to both 30 and under)","Country's economic conditions",-0.0843,0.0201,-0.045,-0.1237,0
"108","Non-coethnic interviewer","Country's economic conditions",0.0228,0.0148,0.0518,-0.0062,0.1239
"109","Interviewer 30 and under (relative to both over 30)","Trust in ruling party",-0.0779,0.0175,-0.0435,-0.1123,0
"110","Interviewer over 30 (relative to both 30 and under)","Trust in ruling party",0.1305,0.0201,0.1699,0.091,0
"111","Non-coethnic interviewer","Trust in ruling party",0.0563,0.0147,0.0851,0.0276,1e-04
"112","Interviewer 30 and under (relative to both over 30)","Distrust in opposition parties",0.0711,0.0196,0.1095,0.0326,3e-04
"113","Interviewer over 30 (relative to both 30 and under)","Distrust in opposition parties",-0.0644,0.0221,-0.021,-0.1077,0.0036
"114","Non-coethnic interviewer","Distrust in opposition parties",0.0283,0.0161,0.0599,-0.0032,0.0786
"115","Interviewer 30 and under (relative to both over 30)","Government's handling of the economy",-0.0606,0.0182,-0.0249,-0.0963,9e-04
"116","Interviewer over 30 (relative to both 30 and under)","Government's handling of the economy",0.0423,0.0211,0.0836,0.001,0.0449
"117","Non-coethnic interviewer","Government's handling of the economy",-0.004,0.015,0.0255,-0.0335,0.792
"118","Interviewer 30 and under (relative to both over 30)","Voted in last national election",-0.0423,0.0157,-0.0115,-0.073,0.007
"119","Interviewer over 30 (relative to both 30 and under)","Voted in last national election",0.024,0.023,0.0692,-0.0211,0.2969
"120","Non-coethnic interviewer","Voted in last national election",0.0253,0.0151,0.0549,-0.0042,0.0932
"121","Interviewer 30 and under (relative to both over 30)","Interest in public affairs",-0.0469,0.018,-0.0116,-0.0821,0.0091
"122","Interviewer over 30 (relative to both 30 and under)","Interest in public affairs",0.1009,0.0209,0.1418,0.06,0
"123","Non-coethnic interviewer","Interest in public affairs",-0.0041,0.0153,0.026,-0.0342,0.7894
"124","Interviewer 30 and under (relative to both over 30)","Attendance at community meetings",0.0383,0.0172,0.072,0.0045,0.0262
"125","Interviewer over 30 (relative to both 30 and under)","Attendance at community meetings",0.0329,0.0197,0.0716,-0.0058,0.0954
"126","Non-coethnic interviewer","Attendance at community meetings",0.0122,0.0143,0.0401,-0.0158,0.3938
"127","Interviewer 30 and under (relative to both over 30)","Knows MP's name",-0.0329,0.0149,-0.0037,-0.062,0.027
"128","Interviewer over 30 (relative to both 30 and under)","Knows MP's name",0.0577,0.0173,0.0917,0.0237,9e-04
"129","Non-coethnic interviewer","Knows MP's name",-0.0528,0.013,-0.0274,-0.0782,0
"130","Interviewer 30 and under (relative to both over 30)","Own present living conditions good",0.0846,0.0173,0.1186,0.0507,0
"131","Interviewer over 30 (relative to both 30 and under)","Own present living conditions good",-0.1069,0.0203,-0.0672,-0.1466,0
"132","Non-coethnic interviewer","Own present living conditions good",-0.0217,0.0147,0.0072,-0.0506,0.1409
"133","Interviewer 30 and under (relative to both over 30)","Has always had enough food",0.0133,0.0181,0.0487,-0.0221,0.462
"134","Interviewer over 30 (relative to both 30 and under)","Has always had enough food",-0.0242,0.0207,0.0163,-0.0647,0.2421
"135","Non-coethnic interviewer","Has always had enough food",0.0274,0.0148,0.0564,-0.0016,0.0644
"136","Interviewer 30 and under (relative to both over 30)","Has always had cash income",0.0248,0.0172,0.0586,-0.0089,0.1495
"137","Interviewer over 30 (relative to both 30 and under)","Has always had cash income",-0.0699,0.0203,-0.0301,-0.1098,6e-04
"138","Non-coethnic interviewer","Has always had cash income",0.0183,0.0145,0.0466,-0.01,0.2058
"139","Interviewer 30 and under (relative to both over 30)","Has always had clean water",-0.0361,0.0179,-9e-04,-0.0712,0.0444
"140","Interviewer over 30 (relative to both 30 and under)","Has always had clean water",-0.0191,0.0207,0.0214,-0.0596,0.3545
"141","Non-coethnic interviewer","Has always had clean water",0.0169,0.015,0.0463,-0.0126,0.2622
"142","Interviewer 30 and under (relative to both over 30)","Has not feared crime in own home",-0.0861,0.0183,-0.0502,-0.122,0
"143","Interviewer over 30 (relative to both 30 and under)","Has not feared crime in own home",0.0601,0.0211,0.1015,0.0187,0.0044
"144","Non-coethnic interviewer","Has not feared crime in own home",0.0429,0.0152,0.0726,0.0132,0.0046
"145","Interviewer 30 and under (relative to both over 30)","Does not know someone who died of AIDS",0.0264,0.0078,0.0416,0.0111,7e-04
"146","Interviewer over 30 (relative to both 30 and under)","Does not know someone who died of AIDS",-0.0403,0.009,-0.0227,-0.0579,0
"147","Non-coethnic interviewer","Does not know someone who died of AIDS",0.0064,0.0065,0.0192,-0.0064,0.3237
"148","Interviewer 30 and under (relative to both over 30)","Ethnic vs. national identification",0.1263,0.0186,0.1628,0.0898,0
"149","Interviewer over 30 (relative to both 30 and under)","Ethnic vs. national identification",-0.1406,0.0213,-0.0989,-0.1823,0
"150","Non-coethnic interviewer","Ethnic vs. national identification",-0.0238,0.0152,0.006,-0.0536,0.1172
"151","Interviewer 30 and under (relative to both over 30)","Leaders should help home community",0.0309,0.0188,0.0678,-0.006,0.1011
"152","Interviewer over 30 (relative to both 30 and under)","Leaders should help home community",-0.0427,0.0215,-6e-04,-0.0848,0.0466
"153","Non-coethnic interviewer","Leaders should help home community",0.0129,0.0155,0.0432,-0.0175,0.406
"154","Interviewer 30 and under (relative to both over 30)","Trust for coethnics",0.1112,0.029,0.168,0.0544,1e-04
"155","Interviewer over 30 (relative to both 30 and under)","Trust for coethnics",-0.1042,0.0323,-0.0408,-0.1676,0.0013
"156","Non-coethnic interviewer","Trust for coethnics",-0.0162,0.0234,0.0298,-0.0621,0.4908
"157","Interviewer 30 and under (relative to both over 30)","Distrust for non-coethnics",-0.1056,0.0299,-0.0471,-0.1642,4e-04
"158","Interviewer over 30 (relative to both 30 and under)","Distrust for non-coethnics",0.0868,0.0321,0.1496,0.0239,0.0068
"159","Non-coethnic interviewer","Distrust for non-coethnics",0.0137,0.0238,0.0604,-0.033,0.5663
"160","Interviewer 30 and under (relative to both over 30)","Ethnic group's economic conditions",0.0246,0.0176,0.0592,-0.01,0.1634
"161","Interviewer over 30 (relative to both 30 and under)","Ethnic group's economic conditions",-0.0108,0.0205,0.0293,-0.0509,0.5978
"162","Non-coethnic interviewer","Ethnic group's economic conditions",0.0433,0.015,0.0727,0.0139,0.0039
"163","Interviewer 30 and under (relative to both over 30)","Ethnic group's political influence",0.0419,0.0177,0.0767,0.0072,0.0179
"164","Interviewer over 30 (relative to both 30 and under)","Ethnic group's political influence",-0.035,0.0204,0.005,-0.0751,0.086
"165","Non-coethnic interviewer","Ethnic group's political influence",0.0439,0.0151,0.0735,0.0143,0.0036
"166","Interviewer 30 and under (relative to both over 30)","Ethnic group is treated unfairly",0.104,0.0186,0.1403,0.0676,0
"167","Interviewer over 30 (relative to both 30 and under)","Ethnic group is treated unfairly",-0.1384,0.0215,-0.0963,-0.1804,0
"168","Non-coethnic interviewer","Ethnic group is treated unfairly",-0.0985,0.0157,-0.0677,-0.1294,0
"169","Interviewer 35 and under (relative to both over 35)","Respondent was hostile",0.1078,0.0256,0.158,0.0576,0
"170","Interviewer over 35 (relative to both 35 and under)","Respondent was hostile",-0.1152,0.0268,-0.0628,-0.1677,0
"171","Non-coethnic interviewer","Respondent was hostile",0.0354,0.0148,0.0644,0.0064,0.0168
"172","Interviewer 35 and under (relative to both over 35)","Respondent was uncooperative",0.0618,0.0264,0.1136,0.01,0.0194
"173","Interviewer over 35 (relative to both 35 and under)","Respondent was uncooperative",-0.0678,0.0273,-0.0142,-0.1213,0.0131
"174","Non-coethnic interviewer","Respondent was uncooperative",0.0215,0.0157,0.0522,-0.0092,0.1703
"175","Interviewer 35 and under (relative to both over 35)","Respondent was impatient",0.15,0.0265,0.2019,0.098,0
"176","Interviewer over 35 (relative to both 35 and under)","Respondent was impatient",-0.1519,0.0278,-0.0974,-0.2064,0
"177","Non-coethnic interviewer","Respondent was impatient",0.0119,0.0163,0.0437,-0.02,0.4641
"178","Interviewer 35 and under (relative to both over 35)","Respondent was suspicious",0.1507,0.026,0.2017,0.0998,0
"179","Interviewer over 35 (relative to both 35 and under)","Respondent was suspicious",-0.1536,0.0273,-0.1001,-0.2071,0
"180","Non-coethnic interviewer","Respondent was suspicious",0.0498,0.0162,0.0815,0.0181,0.0021
"181","Interviewer 35 and under (relative to both over 35)","Preference for democracy",-0.0429,0.0257,0.0074,-0.0932,0.0943
"182","Interviewer over 35 (relative to both 35 and under)","Preference for democracy",0.1214,0.0257,0.1718,0.071,0
"183","Non-coethnic interviewer","Preference for democracy",0.0413,0.0157,0.0721,0.0105,0.0086
"184","Interviewer 35 and under (relative to both over 35)","Approval of president's performance",-0.013,0.0257,0.0374,-0.0634,0.6134
"185","Interviewer over 35 (relative to both 35 and under)","Approval of president's performance",0.0401,0.0264,0.0917,-0.0116,0.1287
"186","Non-coethnic interviewer","Approval of president's performance",0.0548,0.0153,0.0848,0.0248,4e-04
"187","Interviewer 35 and under (relative to both over 35)","Exposure to vote buying",0.1155,0.0325,0.1792,0.0519,4e-04
"188","Interviewer over 35 (relative to both 35 and under)","Exposure to vote buying",-0.0585,0.0354,0.0109,-0.1279,0.0987
"189","Non-coethnic interviewer","Exposure to vote buying",0.0039,0.0239,0.0506,-0.0429,0.8713
"190","Interviewer 35 and under (relative to both over 35)","Country's economic conditions",0.0954,0.024,0.1423,0.0484,1e-04
"191","Interviewer over 35 (relative to both 35 and under)","Country's economic conditions",-0.1266,0.0242,-0.0793,-0.1739,0
"192","Non-coethnic interviewer","Country's economic conditions",0.0213,0.0148,0.0503,-0.0077,0.1496
"193","Interviewer 35 and under (relative to both over 35)","Trust in ruling party",-0.0233,0.0243,0.0244,-0.0709,0.3389
"194","Interviewer over 35 (relative to both 35 and under)","Trust in ruling party",0.0867,0.0251,0.1358,0.0376,5e-04
"195","Non-coethnic interviewer","Trust in ruling party",0.0575,0.0147,0.0863,0.0287,1e-04
"196","Interviewer 35 and under (relative to both over 35)","Distrust in opposition parties",0.067,0.0266,0.1191,0.0149,0.0117
"197","Interviewer over 35 (relative to both 35 and under)","Distrust in opposition parties",-0.0915,0.0271,-0.0383,-0.1447,7e-04
"198","Non-coethnic interviewer","Distrust in opposition parties",0.0268,0.0161,0.0584,-0.0047,0.0953
"199","Interviewer 35 and under (relative to both over 35)","Government's handling of the economy",0.0912,0.0258,0.1418,0.0407,4e-04
"200","Interviewer over 35 (relative to both 35 and under)","Government's handling of the economy",-0.0928,0.0262,-0.0415,-0.1441,4e-04
"201","Non-coethnic interviewer","Government's handling of the economy",-0.0039,0.0151,0.0256,-0.0334,0.7958
"202","Interviewer 35 and under (relative to both over 35)","Voted in last national election",-0.0729,0.0211,-0.0315,-0.1143,6e-04
"203","Interviewer over 35 (relative to both 35 and under)","Voted in last national election",0.0372,0.0273,0.0907,-0.0163,0.1733
"204","Non-coethnic interviewer","Voted in last national election",0.0301,0.0152,0.0599,3e-04,0.0476
"205","Interviewer 35 and under (relative to both over 35)","Interest in public affairs",-0.0431,0.0245,0.0049,-0.0911,0.0785
"206","Interviewer over 35 (relative to both 35 and under)","Interest in public affairs",0.0916,0.0256,0.1417,0.0415,3e-04
"207","Non-coethnic interviewer","Interest in public affairs",-0.0019,0.0153,0.0281,-0.032,0.8991
"208","Interviewer 35 and under (relative to both over 35)","Attendance at community meetings",0.031,0.0246,0.0793,-0.0173,0.2085
"209","Interviewer over 35 (relative to both 35 and under)","Attendance at community meetings",0.0718,0.0247,0.1202,0.0235,0.0036
"210","Non-coethnic interviewer","Attendance at community meetings",0.0156,0.0143,0.0436,-0.0124,0.2755
"211","Interviewer 35 and under (relative to both over 35)","Knows MP's name",0.0026,0.0187,0.0393,-0.0341,0.8886
"212","Interviewer over 35 (relative to both 35 and under)","Knows MP's name",0.0134,0.019,0.0507,-0.024,0.4827
"213","Non-coethnic interviewer","Knows MP's name",-0.0508,0.013,-0.0254,-0.0762,1e-04
"214","Interviewer 35 and under (relative to both over 35)","Own present living conditions good",0.093,0.0239,0.1398,0.0461,1e-04
"215","Interviewer over 35 (relative to both 35 and under)","Own present living conditions good",-0.1382,0.0244,-0.0903,-0.1861,0
"216","Non-coethnic interviewer","Own present living conditions good",-0.024,0.0148,0.005,-0.0529,0.1043
"217","Interviewer 35 and under (relative to both over 35)","Has always had enough food",0.0114,0.025,0.0604,-0.0375,0.6476
"218","Interviewer over 35 (relative to both 35 and under)","Has always had enough food",-0.009,0.0255,0.041,-0.059,0.725
"219","Non-coethnic interviewer","Has always had enough food",0.0269,0.0148,0.0559,-0.0021,0.0691
"220","Interviewer 35 and under (relative to both over 35)","Has always had cash income",0.0709,0.0238,0.1175,0.0242,0.0029
"221","Interviewer over 35 (relative to both 35 and under)","Has always had cash income",-0.1102,0.0247,-0.0619,-0.1586,0
"222","Non-coethnic interviewer","Has always had cash income",0.0172,0.0145,0.0456,-0.0112,0.2348
"223","Interviewer 35 and under (relative to both over 35)","Has always had clean water",0.0023,0.0244,0.0501,-0.0456,0.9265
"224","Interviewer over 35 (relative to both 35 and under)","Has always had clean water",-0.0803,0.0255,-0.0304,-0.1302,0.0016
"225","Non-coethnic interviewer","Has always had clean water",0.0165,0.015,0.0459,-0.013,0.2736
"226","Interviewer 35 and under (relative to both over 35)","Has not feared crime in own home",0.0616,0.0269,0.1143,0.0088,0.0222
"227","Interviewer over 35 (relative to both 35 and under)","Has not feared crime in own home",-0.0748,0.0273,-0.0213,-0.1282,0.0061
"228","Non-coethnic interviewer","Has not feared crime in own home",0.043,0.0151,0.0727,0.0133,0.0046
"229","Interviewer 35 and under (relative to both over 35)","Does not know someone who died of AIDS",-0.0034,0.0111,0.0185,-0.0252,0.7613
"230","Interviewer over 35 (relative to both 35 and under)","Does not know someone who died of AIDS",-0.0107,0.0115,0.0118,-0.0333,0.3503
"231","Non-coethnic interviewer","Does not know someone who died of AIDS",0.0052,0.0065,0.018,-0.0076,0.425
"232","Interviewer 35 and under (relative to both over 35)","Ethnic vs. national identification",0.0648,0.0259,0.1156,0.014,0.0125
