"","term","label","estimate","std.error","upper","lower"
"56","Interviewer over 35 (relative to both 35 and under)","Does not know someone who died of AIDS",0.0107,0.0115,0.0333,-0.0118
"57","Non-coethnic interviewer","Does not know someone who died of AIDS",-0.0052,0.0065,0.0076,-0.018
"58","Interviewer 35 and under (relative to both over 35)","Government's handling of the economy",0.0884,0.025,0.1374,0.0394
"59","Interviewer over 35 (relative to both 35 and under)","Government's handling of the economy",-0.0899,0.0254,-0.0402,-0.1396
"60","Non-coethnic interviewer","Government's handling of the economy",-0.0038,0.0146,0.0248,-0.0324
"61","Interviewer 35 and under (relative to both over 35)","Country's economic conditions",0.123,0.0309,0.1837,0.0624
"62","Interviewer over 35 (relative to both 35 and under)","Country's economic conditions",-0.1634,0.0312,-0.1023,-0.2245
"63","Non-coethnic interviewer","Country's economic conditions",0.0275,0.0191,0.0649,-0.0099
"64","Interviewer 35 and under (relative to both over 35)","Ethnic vs. national identification",-0.0782,0.0313,-0.0169,-0.1395
"65","Interviewer over 35 (relative to both 35 and under)","Ethnic vs. national identification",0.0416,0.0314,0.1032,-0.02
"66","Non-coethnic interviewer","Ethnic vs. national identification",0.0305,0.0183,0.0665,-0.0054
"67","Interviewer 35 and under (relative to both over 35)","Leaders should help home community",-0.0357,0.0122,-0.0119,-0.0596
"68","Interviewer over 35 (relative to both 35 and under)","Leaders should help home community",0.0429,0.0126,0.0675,0.0182
"69","Non-coethnic interviewer","Leaders should help home community",0.0059,0.0072,0.0201,-0.0083
"70","Interviewer 35 and under (relative to both over 35)","Trust for coethnics",-0.0484,0.0399,0.0298,-0.1266
"71","Interviewer over 35 (relative to both 35 and under)","Trust for coethnics",0.0744,0.0405,0.1538,-0.0049
"72","Non-coethnic interviewer","Trust for coethnics",-0.0161,0.0237,0.0303,-0.0624
"73","Interviewer 35 and under (relative to both over 35)","Distrust for non-coethnics",0.0689,0.0409,0.1492,-0.0113
"74","Interviewer over 35 (relative to both 35 and under)","Distrust for non-coethnics",3e-04,0.0395,0.0777,-0.0771
"75","Non-coethnic interviewer","Distrust for non-coethnics",-0.0138,0.024,0.0332,-0.0609
"76","Interviewer 35 and under (relative to both over 35)","Ethnic group's economic conditions",-0.0023,0.024,0.0446,-0.0493
"77","Interviewer over 35 (relative to both 35 and under)","Ethnic group's economic conditions",-0.0173,0.0244,0.0305,-0.0651
"78","Non-coethnic interviewer","Ethnic group's economic conditions",0.0433,0.0153,0.0733,0.0134
"79","Interviewer 35 and under (relative to both over 35)","Ethnic group's political influence",-0.0138,0.0256,0.0364,-0.0641
"80","Interviewer over 35 (relative to both 35 and under)","Ethnic group's political influence",0.0189,0.0269,0.0716,-0.0338
"81","Non-coethnic interviewer","Ethnic group's political influence",0.0461,0.016,0.0774,0.0147
"82","Interviewer 35 and under (relative to both over 35)","Ethnic group is treated unfairly",0.0665,0.024,0.1135,0.0194
"83","Interviewer over 35 (relative to both 35 and under)","Ethnic group is treated unfairly",-0.1127,0.0246,-0.0646,-0.1608
"84","Non-coethnic interviewer","Ethnic group is treated unfairly",-0.0963,0.0152,-0.0665,-0.1261
"85","Interviewer 35 and under (relative to both over 35)","Good gov't handling of addressing needs of youth",-0.0185,0.0201,0.021,-0.058
"86","Interviewer over 35 (relative to both 35 and under)","Good gov't handling of addressing needs of youth",-0.0243,0.0197,0.0142,-0.0629
"87","Non-coethnic interviewer","Good gov't handling of addressing needs of youth",0.0067,0.0156,0.0374,-0.0239
"88","Interviewer 35 and under (relative to both over 35)","Good gov't handling of youth employment",-0.2658,0.0698,-0.129,-0.4026
"89","Interviewer over 35 (relative to both 35 and under)","Good gov't handling of youth employment",0.1462,0.0874,0.3176,-0.0252
"90","Non-coethnic interviewer","Good gov't handling of youth employment",-0.0474,0.0525,0.0556,-0.1503
"91","Interviewer 35 and under (relative to both over 35)","Good gov't handling teenage pregnancy",-0.2412,0.077,-0.0903,-0.3921
"92","Interviewer over 35 (relative to both 35 and under)","Good gov't handling teenage pregnancy",0.1827,0.1012,0.3811,-0.0157
"93","Non-coethnic interviewer","Good gov't handling teenage pregnancy",-0.0278,0.0728,0.1149,-0.1704
"94","Interviewer 35 and under (relative to both over 35)","Good gov't handling of drug abuse among youth",-0.2331,0.0749,-0.0863,-0.3798
"95","Interviewer over 35 (relative to both 35 and under)","Good gov't handling of drug abuse among youth",0.1718,0.1019,0.3714,-0.0279
"96","Non-coethnic interviewer","Good gov't handling of drug abuse among youth",-0.1514,0.0655,-0.0229,-0.2798
"97","Interviewer 35 and under (relative to both over 35)","Good gov't handling of underage consumption of alcohol",-0.2807,0.073,-0.1376,-0.4237
"98","Interviewer over 35 (relative to both 35 and under)","Good gov't handling of underage consumption of alcohol",0.1565,0.0961,0.3449,-0.0319
"99","Non-coethnic interviewer","Good gov't handling of underage consumption of alcohol",-0.1307,0.0643,-0.0047,-0.2568
"100","Interviewer 35 and under (relative to both over 35)","Good gov't handling of youth delinquency",-0.2354,0.0733,-0.0918,-0.379
"101","Interviewer over 35 (relative to both 35 and under)","Good gov't handling of youth delinquency",0.1801,0.0972,0.3705,-0.0104
"102","Non-coethnic interviewer","Good gov't handling of youth delinquency",-0.1221,0.0639,0.0032,-0.2474
"103","Interviewer 35 and under (relative to both over 35)","Good gov't handling of smoking among youth",-0.1867,0.0671,-0.0552,-0.3182
"104","Interviewer over 35 (relative to both 35 and under)","Good gov't handling of smoking among youth",0.0632,0.0939,0.2472,-0.1208
"105","Non-coethnic interviewer","Good gov't handling of smoking among youth",-0.0865,0.0636,0.0381,-0.2111
